policy,spending
pension,
pension,2
pension,
pension,3
pension,2
pension,2
pension,
pension,
pension,2
pension,
pension,3
pension,
pension,3
pension,
pension,
pension,
pension,2
pension,
pension,
pension,2
pension,2
pension,2
pension,2
pension,
pension,
pension,
pension,2
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,2
pension,3
pension,3
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,3
pension,3
pension,2
pension,2
pension,
pension,3
pension,3
pension,3
pension,3
pension,
pension,3
pension,
pension,
pension,
pension,2
pension,
pension,2
pension,3
pension,
pension,2
pension,
pension,2
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,2
pension,2
pension,
pension,2
pension,
pension,
pension,2
pension,
pension,2
pension,
pension,
pension,
pension,
pension,2
pension,
pension,3
pension,3
pension,
pension,2
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,3
pension,3
pension,2
pension,
pension,3
pension,2
pension,3
pension,
pension,2
pension,2
pension,
pension,
pension,2
pension,3
pension,
pension,3
pension,2
pension,
pension,
pension,2
pension,
pension,2
pension,
pension,2
pension,
pension,3
pension,2
pension,
pension,
pension,2
pension,
pension,2
pension,3
pension,3
pension,
pension,
pension,
pension,3
pension,
pension,3
pension,2
pension,
pension,
pension,
pension,2
pension,
pension,
pension,
pension,
pension,1
pension,
pension,
pension,2
pension,3
pension,2
pension,
pension,
pension,
pension,
pension,3
pension,
pension,2
pension,
pension,
pension,
pension,
pension,
pension,
pension,3
pension,2
pension,2
pension,2
pension,
pension,
pension,3
pension,2
pension,2
pension,
pension,2
pension,2
pension,
pension,
pension,3
pension,
pension,3
pension,2
pension,2
pension,2
pension,3
pension,
pension,2
pension,
pension,
pension,
pension,
pension,2
pension,2
pension,
pension,3
pension,
pension,2
pension,3
pension,2
pension,2
pension,
pension,2
pension,
pension,3
pension,2
pension,
pension,3
pension,3
pension,2
pension,
pension,
pension,
pension,
pension,
pension,3
pension,
pension,
pension,
pension,
pension,2
pension,
pension,
pension,
pension,2
pension,
pension,2
pension,2
pension,
pension,2
pension,
pension,3
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,2
pension,
pension,2
pension,2
pension,3
pension,
pension,
pension,
pension,2
pension,
pension,3
pension,2
pension,2
pension,2
pension,2
pension,2
pension,3
pension,2
pension,2
pension,3
pension,
pension,
pension,2
pension,
pension,
pension,
pension,
pension,3
pension,2
pension,2
pension,2
pension,3
pension,
pension,
pension,3
pension,
pension,
pension,2
pension,
pension,
pension,
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,
pension,2
pension,3
pension,2
pension,2
pension,
pension,
pension,3
pension,3
pension,
pension,3
pension,2
pension,2
pension,2
pension,3
pension,2
pension,3
pension,2
pension,3
pension,3
pension,
pension,2
pension,
pension,2
pension,
pension,2
pension,
pension,
pension,
pension,2
pension,2
pension,2
pension,
pension,3
pension,3
pension,1
pension,2
pension,
pension,3
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,2
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,3
pension,
pension,2
pension,
pension,3
pension,
pension,2
pension,
pension,
pension,
pension,2
pension,
pension,1
pension,
pension,2
pension,2
pension,
pension,2
pension,2
pension,3
pension,3
pension,2
pension,
pension,2
pension,3
pension,2
pension,
pension,
pension,
pension,
pension,3
pension,
pension,2
pension,2
pension,
pension,2
pension,2
pension,2
pension,
pension,3
pension,
pension,
pension,
pension,
pension,2
pension,
pension,3
pension,3
pension,
pension,1
pension,3
pension,
pension,
pension,
pension,2
pension,2
pension,2
pension,2
pension,
pension,
pension,3
pension,2
pension,2
pension,2
pension,3
pension,
pension,2
pension,2
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,
pension,2
pension,2
pension,2
pension,
pension,3
pension,
pension,2
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,1
pension,2
pension,2
pension,2
pension,2
pension,2
pension,2
pension,
pension,2
pension,2
pension,3
pension,3
pension,2
pension,
pension,
pension,2
pension,
pension,2
pension,
pension,2
pension,
pension,3
pension,
pension,
pension,
pension,3
pension,
pension,
pension,
pension,
pension,
pension,
pension,2
pension,3
pension,3
pension,2
pension,2
pension,
pension,
pension,3
pension,2
pension,
pension,3
pension,
pension,3
pension,2
pension,
pension,
pension,2
pension,
pension,
pension,3
pension,3
pension,1
pension,2
pension,2
pension,2
pension,
pension,2
pension,2
pension,2
pension,2
pension,
pension,
pension,
pension,
pension,3
pension,
pension,
pension,2
pension,2
pension,2
pension,2
pension,
pension,3
pension,
pension,
pension,
pension,2
pension,2
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,2
pension,
pension,3
pension,
pension,
pension,
pension,
pension,
pension,3
pension,2
pension,2
pension,2
pension,
pension,2
pension,
pension,
pension,
pension,
pension,
pension,2
pension,
pension,
pension,
pension,
pension,1
pension,2
pension,
pension,
pension,3
pension,
pension,3
pension,2
pension,
pension,2
pension,
pension,
pension,2
pension,
pension,3
pension,3
pension,2
pension,2
pension,
pension,
pension,2
pension,
pension,
pension,2
pension,
pension,
pension,2
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,3
pension,3
pension,
pension,
pension,2
pension,
pension,
pension,2
pension,
pension,
pension,
pension,
pension,2
pension,3
pension,
pension,
pension,3
pension,2
pension,
pension,2
pension,2
pension,
pension,2
pension,
pension,2
pension,2
pension,
pension,
pension,2
pension,2
pension,3
pension,
pension,
pension,
pension,2
pension,
pension,
pension,
pension,
pension,3
pension,2
pension,
pension,
pension,
pension,
pension,
pension,2
pension,
pension,2
pension,2
pension,2
pension,2
pension,
pension,3
pension,
pension,
pension,
pension,
pension,3
pension,3
pension,2
pension,2
pension,
pension,2
pension,
pension,2
pension,
pension,3
pension,2
pension,
pension,
pension,1
pension,
pension,
pension,1
pension,
pension,3
pension,
pension,2
pension,
pension,3
pension,
pension,
pension,
pension,
pension,
pension,
pension,3
pension,2
pension,
pension,3
pension,2
pension,3
pension,3
pension,3
pension,
pension,2
pension,
pension,3
pension,2
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,
pension,
pension,2
pension,
pension,
pension,
pension,3
pension,
pension,3
pension,
pension,
pension,2
pension,
pension,3
pension,2
pension,
pension,
pension,
pension,
pension,2
pension,2
pension,
pension,2
pension,
pension,
pension,
pension,3
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,2
pension,3
pension,
pension,3
pension,2
pension,
pension,2
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,3
pension,2
pension,
pension,2
pension,
pension,3
pension,
pension,2
pension,
pension,
pension,
pension,2
pension,
pension,2
pension,
pension,
pension,2
pension,
pension,2
pension,2
pension,2
pension,3
pension,
pension,
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,2
pension,
pension,3
pension,
pension,3
pension,3
pension,
pension,3
pension,
pension,2
pension,3
pension,2
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,
pension,3
pension,3
pension,
pension,
pension,2
pension,
pension,3
pension,3
pension,
pension,2
pension,
pension,
pension,
pension,
pension,2
pension,
pension,3
pension,
pension,
pension,
pension,3
pension,1
pension,
pension,2
pension,2
pension,2
pension,2
pension,2
pension,
pension,
pension,3
pension,3
pension,
pension,2
pension,
pension,3
pension,2
pension,2
pension,
pension,
pension,
pension,3
pension,3
pension,2
pension,1
pension,2
pension,3
pension,
pension,3
pension,3
pension,2
pension,
pension,1
pension,
pension,2
pension,
pension,3
pension,
pension,
pension,
pension,2
pension,3
pension,3
pension,2
pension,2
pension,3
pension,
pension,3
pension,
pension,3
pension,
pension,1
pension,2
pension,
pension,
pension,
pension,
pension,
pension,2
pension,
pension,
pension,2
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,
pension,2
pension,
pension,
pension,
pension,2
pension,
pension,3
pension,
pension,2
pension,3
pension,2
pension,2
pension,
pension,2
pension,
pension,2
pension,2
pension,
pension,2
pension,
pension,2
pension,3
pension,3
pension,3
pension,
pension,
pension,2
pension,2
pension,
pension,3
pension,
pension,2
pension,2
pension,2
pension,
pension,2
pension,
pension,3
pension,2
pension,
pension,2
pension,3
pension,2
pension,
pension,2
pension,
pension,
pension,
pension,2
pension,2
pension,2
pension,
pension,
pension,2
pension,2
pension,1
pension,
pension,2
pension,2
pension,
pension,2
pension,
pension,2
pension,2
pension,
pension,
pension,2
pension,
pension,
pension,
pension,
pension,2
pension,
pension,1
pension,2
pension,
pension,
pension,
pension,
pension,
pension,
pension,2
pension,3
pension,
pension,
pension,
pension,2
pension,
pension,
pension,
pension,
pension,2
pension,2
pension,2
pension,2
pension,2
pension,3
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,2
pension,
pension,3
pension,
pension,3
pension,2
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,3
pension,
pension,2
pension,3
pension,2
pension,3
pension,
pension,2
pension,
pension,2
pension,3
pension,
pension,
pension,
pension,2
pension,
pension,2
pension,
pension,2
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,
pension,
pension,
pension,2
pension,2
pension,2
pension,
pension,3
pension,
pension,2
pension,
pension,3
pension,2
pension,
pension,
pension,2
pension,
pension,3
pension,
pension,
pension,3
pension,
pension,2
pension,
pension,
pension,
pension,
pension,3
pension,
pension,
pension,3
pension,2
pension,
pension,2
pension,2
pension,
pension,
pension,2
pension,
pension,
pension,2
pension,
pension,2
pension,
pension,
pension,
pension,2
pension,
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,2
pension,2
pension,
pension,2
pension,3
pension,
pension,3
pension,
pension,3
pension,2
pension,
pension,3
pension,
pension,2
pension,
pension,3
pension,2
pension,3
pension,2
pension,
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,3
pension,2
pension,2
pension,
pension,2
pension,2
pension,
pension,
pension,3
pension,
pension,
pension,
pension,
pension,2
pension,
pension,
pension,2
pension,2
pension,
pension,3
pension,3
pension,
pension,2
pension,
pension,2
pension,
pension,3
pension,3
pension,
pension,2
pension,
pension,
pension,2
pension,2
pension,2
pension,3
pension,2
pension,
pension,
pension,
pension,3
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,3
pension,3
pension,2
pension,
pension,
pension,
pension,
pension,
pension,3
pension,
pension,
pension,2
pension,
pension,3
pension,2
pension,3
pension,
pension,3
pension,2
pension,
pension,
pension,
pension,
pension,
pension,
pension,3
pension,3
pension,3
pension,2
pension,
pension,
pension,2
pension,
pension,
pension,
pension,3
pension,
pension,2
pension,
pension,2
pension,3
pension,
pension,
pension,2
pension,
pension,
pension,1
pension,
pension,
pension,
pension,2
pension,
pension,
pension,3
pension,2
pension,3
pension,
pension,3
pension,3
pension,
pension,
pension,3
pension,
pension,
pension,2
pension,2
pension,1
pension,
pension,3
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,2
pension,2
pension,2
pension,3
pension,
pension,
pension,2
pension,2
pension,
pension,
pension,
pension,
pension,2
pension,
pension,
pension,3
pension,3
pension,2
pension,2
pension,3
pension,
pension,
pension,
pension,
pension,2
pension,
pension,2
pension,
pension,2
pension,
pension,
pension,2
pension,2
pension,2
pension,
pension,
pension,
pension,
pension,
pension,3
pension,2
pension,2
pension,
pension,2
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,3
pension,
pension,
pension,
pension,2
pension,3
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,3
pension,
pension,
pension,2
pension,
pension,3
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,3
pension,3
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,2
pension,
pension,
pension,2
pension,2
pension,2
pension,2
pension,3
pension,
pension,
pension,
pension,
pension,
pension,3
pension,2
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,2
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,
pension,2
pension,
pension,
pension,
pension,2
pension,
pension,2
pension,
pension,
environment,3
environment,1
environment,
environment,3
environment,3
environment,
environment,3
environment,2
environment,
environment,
environment,
environment,3
environment,3
environment,
environment,
environment,
environment,
environment,3
environment,
environment,
environment,3
environment,3
environment,
environment,2
environment,3
environment,2
environment,3
environment,3
environment,3
environment,3
environment,3
environment,3
environment,3
environment,
environment,
environment,
environment,
environment,
environment,2
environment,
environment,
environment,2
environment,2
environment,2
environment,2
environment,
environment,2
environment,
environment,2
environment,2
environment,3
environment,2
environment,
environment,
environment,
environment,
environment,
environment,2
environment,
environment,3
environment,3
environment,
environment,
environment,
environment,
environment,2
environment,2
environment,2
environment,2
environment,3
environment,
environment,
environment,
environment,2
environment,
environment,2
environment,2
environment,
environment,
environment,
environment,
environment,3
environment,3
environment,
environment,2
environment,
environment,
environment,3
environment,
environment,2
environment,3
environment,
environment,3
environment,2
environment,
environment,3
environment,2
environment,
environment,1
environment,2
environment,2
environment,
environment,3
environment,
environment,2
environment,
environment,3
environment,
environment,2
environment,
environment,
environment,2
environment,
environment,3
environment,
environment,
environment,
environment,
environment,
environment,
environment,1
environment,
environment,2
environment,
environment,
environment,2
environment,2
environment,
environment,2
environment,3
environment,1
environment,
environment,
environment,
environment,2
environment,
environment,
environment,3
environment,2
environment,2
environment,
environment,3
environment,
environment,
environment,2
environment,1
environment,3
environment,
environment,
environment,3
environment,
environment,
environment,
environment,2
environment,2
environment,2
environment,2
environment,
environment,3
environment,3
environment,2
environment,
environment,
environment,3
environment,3
environment,
environment,
environment,
environment,
environment,3
environment,2
environment,
environment,
environment,
environment,
environment,
environment,
environment,2
environment,3
environment,
environment,2
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,2
environment,
environment,
environment,
environment,
environment,3
environment,
environment,3
environment,
environment,
environment,
environment,
environment,
environment,3
environment,
environment,2
environment,
environment,2
environment,
environment,2
environment,
environment,
environment,
environment,
environment,
environment,
environment,2
environment,3
environment,1
environment,3
environment,3
environment,
environment,2
environment,2
environment,2
environment,3
environment,2
environment,2
environment,
environment,2
environment,
environment,2
environment,2
environment,1
environment,2
environment,
environment,
environment,
environment,1
environment,2
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,2
environment,
environment,2
environment,
environment,2
environment,
environment,
environment,3
environment,2
environment,
environment,3
environment,3
environment,
environment,
environment,
environment,2
environment,
environment,
environment,
environment,2
environment,3
environment,
environment,2
environment,
environment,2
environment,
environment,
environment,2
environment,2
environment,3
environment,3
environment,2
environment,3
environment,3
environment,3
environment,
environment,
environment,2
environment,
environment,
environment,
environment,1
environment,
environment,
environment,
environment,
environment,3
environment,2
environment,
environment,1
environment,
environment,
environment,1
environment,
environment,3
environment,3
environment,
environment,3
environment,
environment,2
environment,
environment,3
environment,3
environment,
environment,2
environment,3
environment,2
environment,
environment,
environment,3
environment,3
environment,
environment,
environment,1
environment,
environment,2
environment,
environment,3
environment,2
environment,
environment,2
environment,
environment,2
environment,3
environment,
environment,2
environment,3
environment,3
environment,
environment,
environment,
environment,3
environment,3
environment,
environment,2
environment,
environment,3
environment,
environment,
environment,
environment,3
environment,2
environment,
environment,2
environment,3
environment,3
environment,
environment,3
environment,
environment,
environment,3
environment,
environment,2
environment,2
environment,2
environment,
environment,
environment,
environment,3
environment,
environment,
environment,
environment,3
environment,
environment,
environment,3
environment,
environment,
environment,
environment,2
environment,3
environment,2
environment,3
environment,
environment,
environment,3
environment,2
environment,2
environment,
environment,
environment,3
environment,
environment,2
environment,3
environment,3
environment,3
environment,
environment,
environment,3
environment,
environment,
environment,2
environment,2
environment,3
environment,2
environment,
environment,3
environment,2
environment,2
environment,
environment,
environment,
environment,
environment,
environment,2
environment,
environment,
environment,1
environment,
environment,
environment,3
environment,
environment,
environment,2
environment,2
environment,
environment,2
environment,
environment,2
environment,2
environment,2
environment,3
environment,
environment,
environment,
environment,
environment,2
environment,
environment,
environment,3
environment,2
environment,
environment,3
environment,3
environment,
environment,
environment,
environment,
environment,2
environment,3
environment,
environment,2
environment,3
environment,
environment,
environment,3
environment,2
environment,
environment,
environment,
environment,
environment,
environment,3
environment,3
environment,
environment,2
environment,
environment,
environment,3
environment,
environment,2
environment,
environment,3
environment,2
environment,
environment,
environment,3
environment,
environment,
environment,2
environment,2
environment,1
environment,
environment,
environment,3
environment,
environment,2
environment,
environment,3
environment,
environment,
environment,3
environment,3
environment,2
environment,
environment,
environment,2
environment,
environment,3
environment,
environment,3
environment,
environment,3
environment,
environment,3
environment,3
environment,
environment,3
environment,3
environment,2
environment,3
environment,2
environment,3
environment,3
environment,3
environment,
environment,2
environment,
environment,3
environment,
environment,
environment,3
environment,2
environment,2
environment,2
environment,2
environment,2
environment,
environment,
environment,
environment,
environment,2
environment,3
environment,2
environment,3
environment,
environment,
environment,2
environment,
environment,2
environment,
environment,
environment,2
environment,2
environment,2
environment,
environment,2
environment,
environment,
environment,
environment,
environment,
environment,3
environment,
environment,2
environment,
environment,
environment,
environment,
environment,
environment,2
environment,
environment,2
environment,3
environment,1
environment,2
environment,
environment,
environment,2
environment,
environment,2
environment,1
environment,2
environment,3
environment,
environment,3
environment,2
environment,2
environment,
environment,
environment,3
environment,2
environment,1
environment,
environment,
environment,
environment,2
environment,
environment,
environment,
environment,2
environment,
environment,2
environment,2
environment,
environment,1
environment,2
environment,3
environment,
environment,
environment,
environment,
environment,
environment,
environment,2
environment,
environment,
environment,2
environment,2
environment,3
environment,3
environment,
environment,1
environment,3
environment,3
environment,2
environment,2
environment,
environment,3
environment,2
environment,
environment,
environment,
environment,2
environment,
environment,
environment,3
environment,
environment,
environment,
environment,
environment,2
environment,
environment,
environment,
environment,
environment,3
environment,3
environment,
environment,
environment,3
environment,2
environment,
environment,
environment,3
environment,
environment,1
environment,3
environment,
environment,2
environment,3
environment,
environment,
environment,
environment,3
environment,1
environment,2
environment,2
environment,3
environment,2
environment,
environment,
environment,
environment,3
environment,2
environment,3
environment,
environment,2
environment,2
environment,2
environment,2
environment,
environment,2
environment,
environment,
environment,
environment,3
environment,2
environment,1
environment,
environment,2
environment,
environment,3
environment,2
environment,2
environment,
environment,
environment,2
environment,
environment,
environment,
environment,1
environment,
environment,
environment,
environment,2
environment,
environment,
environment,2
environment,3
environment,3
environment,3
environment,
environment,
environment,
environment,3
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,3
environment,2
environment,3
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,3
environment,3
environment,2
environment,2
environment,
environment,2
environment,3
environment,3
environment,3
environment,
environment,2
environment,
environment,
environment,
environment,3
environment,
environment,2
environment,3
environment,
environment,3
environment,
environment,2
environment,
environment,
environment,2
environment,3
environment,
environment,
environment,3
environment,2
environment,
environment,3
environment,
environment,
environment,3
environment,
environment,3
environment,
environment,
environment,
environment,
environment,3
environment,
environment,2
environment,2
environment,
environment,2
environment,
environment,
environment,
environment,
environment,3
environment,
environment,
environment,2
environment,2
environment,3
environment,
environment,2
environment,
environment,3
environment,
environment,2
environment,2
environment,
environment,2
environment,2
environment,3
environment,
environment,2
environment,2
environment,
environment,
environment,2
environment,
environment,3
environment,
environment,2
environment,
environment,3
environment,1
environment,
environment,
environment,2
environment,
environment,2
environment,3
environment,2
environment,
environment,
environment,
environment,2
environment,
environment,3
environment,3
environment,
environment,
environment,
environment,3
environment,
environment,
environment,
environment,
environment,2
environment,
environment,
environment,3
environment,1
environment,3
environment,
environment,
environment,
environment,
environment,1
environment,
environment,3
environment,
environment,
environment,
environment,
environment,
environment,
environment,3
environment,3
environment,3
environment,1
environment,
environment,
environment,2
environment,1
environment,2
environment,
environment,2
environment,2
environment,
environment,
environment,2
environment,
environment,2
environment,2
environment,3
environment,2
environment,2
environment,
environment,1
environment,
environment,
environment,
environment,
environment,2
environment,2
environment,
environment,2
environment,
environment,
environment,2
environment,3
environment,3
environment,
environment,3
environment,
environment,2
environment,2
environment,
environment,3
environment,2
environment,2
environment,
environment,
environment,
environment,
environment,
environment,2
environment,
environment,
environment,
environment,
environment,2
environment,
environment,
environment,
environment,3
environment,
environment,3
environment,1
environment,
environment,3
environment,
environment,3
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,3
environment,2
environment,
environment,
environment,3
environment,
environment,3
environment,2
environment,3
environment,
environment,
environment,
environment,2
environment,
environment,3
environment,2
environment,3
environment,2
environment,3
environment,2
environment,3
environment,2
environment,3
environment,2
environment,
environment,
environment,2
environment,
environment,
environment,
environment,
environment,2
environment,2
environment,2
environment,3
environment,3
environment,
environment,
environment,3
environment,
environment,
environment,2
environment,
environment,
environment,
environment,
environment,
environment,3
environment,3
environment,3
environment,
environment,
environment,
environment,1
environment,2
environment,3
environment,3
environment,
environment,
environment,2
environment,2
environment,
environment,2
environment,3
environment,2
environment,2
environment,3
environment,3
environment,2
environment,3
environment,3
environment,3
environment,
environment,2
environment,
environment,3
environment,
environment,3
environment,
environment,
environment,
environment,2
environment,
environment,3
environment,
environment,
environment,1
environment,3
environment,
environment,
environment,2
environment,
environment,
environment,2
environment,2
environment,
environment,
environment,3
environment,3
environment,
environment,
environment,
environment,3
environment,
environment,2
environment,2
environment,
environment,
environment,
environment,2
environment,
environment,3
environment,
environment,3
environment,
environment,3
environment,
environment,
environment,
environment,3
environment,
environment,2
environment,
environment,3
environment,3
environment,
environment,2
environment,3
environment,3
environment,3
environment,1
environment,
environment,2
environment,3
environment,2
environment,
environment,
environment,
environment,
environment,3
environment,
environment,1
environment,3
environment,
environment,2
environment,2
environment,2
environment,
environment,2
environment,
environment,
environment,
environment,
environment,3
environment,
environment,2
environment,3
environment,
environment,2
environment,3
environment,
environment,
environment,
environment,2
environment,2
environment,3
environment,3
environment,
environment,
environment,3
environment,2
environment,3
environment,3
environment,2
environment,2
environment,2
environment,3
environment,
environment,
environment,3
environment,3
environment,
environment,
environment,
environment,
environment,3
environment,3
environment,2
environment,
environment,3
environment,
environment,3
environment,
environment,
environment,
environment,3
environment,
environment,
environment,
environment,
environment,2
environment,3
environment,
environment,
environment,2
environment,3
environment,3
environment,2
environment,3
environment,2
environment,2
environment,
environment,3
environment,3
environment,3
environment,2
environment,3
environment,
environment,
environment,2
environment,
environment,3
environment,
environment,2
environment,
environment,2
environment,
environment,
environment,
environment,2
environment,
environment,
environment,
environment,3
environment,
environment,
environment,3
environment,2
environment,2
environment,3
environment,3
environment,
environment,
environment,3
environment,3
environment,
environment,3
environment,
environment,2
environment,2
environment,
environment,
environment,2
environment,
environment,
environment,2
environment,2
environment,2
environment,2
environment,3
environment,3
environment,
environment,3
environment,3
environment,2
environment,2
environment,
environment,
environment,
environment,3
environment,
environment,
environment,
environment,3
environment,3
environment,3
environment,3
environment,2
environment,3
environment,
environment,
environment,
environment,2
environment,3
environment,
environment,2
environment,3
environment,
environment,
environment,
environment,2
environment,
environment,3
environment,
environment,
environment,
environment,
environment,
environment,3
environment,3
environment,3
environment,3
environment,
environment,2
environment,
environment,
environment,
environment,
environment,
environment,3
environment,
environment,
environment,
environment,
environment,1
environment,3
environment,
environment,
environment,3
environment,
environment,2
environment,3
environment,
environment,3
environment,
environment,
environment,
environment,
environment,2
environment,2
environment,2
environment,2
environment,
environment,
environment,3
environment,
environment,
environment,2
environment,
environment,
environment,3
environment,
environment,1
environment,2
environment,
environment,
environment,
environment,
environment,
environment,2
environment,2
environment,
environment,
environment,
environment,3
environment,3
environment,
environment,
environment,2
environment,
environment,
environment,2
environment,
environment,
environment,
environment,
environment,3
environment,2
environment,
environment,
environment,3
environment,3
environment,
environment,1
environment,3
environment,
environment,3
environment,
environment,3
environment,3
environment,
environment,
environment,2
environment,3
environment,3
environment,
environment,
environment,
environment,2
environment,
environment,
environment,
environment,
environment,1
environment,3
environment,
environment,
environment,
environment,
environment,
environment,2
environment,
environment,2
environment,3
environment,3
environment,3
environment,
environment,3
environment,
environment,
environment,
environment,
environment,2
environment,3
environment,2
environment,3
environment,
environment,1
environment,
environment,2
environment,
environment,3
environment,3
environment,
environment,
environment,2
environment,
environment,
environment,2
environment,
environment,2
environment,
environment,3
environment,
environment,2
environment,
environment,
environment,
environment,
environment,
environment,
environment,2
environment,2
environment,3
environment,3
environment,3
environment,2
environment,2
environment,3
environment,
environment,2
environment,
environment,1
environment,2
environment,
environment,2
environment,3
environment,
environment,
environment,
environment,
environment,3
environment,2
environment,
environment,
environment,
environment,2
environment,
environment,3
environment,
environment,
environment,3
environment,
environment,2
environment,2
environment,
environment,
environment,
environment,
environment,2
environment,3
environment,
environment,2
environment,
environment,
environment,
environment,3
environment,
environment,
environment,3
environment,3
environment,
environment,
environment,3
environment,1
environment,
environment,2
environment,3
environment,
environment,3
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,3
environment,3
environment,
environment,3
environment,
environment,
environment,
environment,3
environment,
environment,
environment,
environment,2
environment,
environment,2
environment,
environment,
environment,2
environment,
environment,3
environment,2
environment,2
environment,2
environment,
environment,
environment,
environment,
environment,1
environment,2
environment,
environment,
environment,3
environment,
environment,3
environment,
environment,3
environment,3
environment,
environment,2
environment,
environment,2
environment,2
environment,2
environment,
environment,
environment,3
environment,3
environment,
environment,
environment,
environment,
environment,2
environment,2
environment,
environment,
environment,2
environment,
environment,3
environment,3
environment,
environment,2
environment,
environment,
environment,
environment,
environment,3
environment,
environment,3
environment,
environment,
environment,
environment,3
environment,3
environment,
environment,
environment,2
environment,2
environment,3
environment,2
environment,
environment,
environment,2
environment,2
environment,
environment,3
environment,
environment,2
environment,2
environment,2
environment,
environment,
environment,
environment,2
environment,1
environment,2
environment,1
environment,2
environment,2
environment,
environment,3
environment,2
environment,2
environment,
environment,3
environment,
environment,3
environment,
environment,2
environment,
environment,
environment,
environment,2
environment,3
environment,3
environment,2
environment,3
environment,3
environment,
environment,3
environment,
environment,2
environment,
environment,2
environment,3
environment,
environment,
environment,
environment,
environment,
environment,2
environment,
environment,
environment,2
environment,
environment,2
environment,3
environment,
environment,
environment,
environment,
environment,3
environment,
environment,
environment,
environment,2
environment,
environment,2
environment,
environment,1
environment,3
environment,3
environment,3
environment,
environment,3
environment,
environment,2
environment,2
environment,
environment,2
environment,
environment,2
environment,3
environment,2
environment,2
environment,
environment,
environment,2
environment,2
environment,
environment,2
environment,
environment,3
environment,2
environment,2
environment,
environment,2
environment,
environment,3
environment,2
environment,
environment,3
environment,3
environment,
environment,
environment,3
environment,
environment,
environment,
environment,2
environment,2
environment,3
environment,
environment,
environment,3
environment,1
environment,2
environment,
environment,3
environment,2
environment,
environment,3
environment,
environment,3
environment,3
environment,
environment,
environment,3
environment,
environment,
environment,
environment,
environment,3
environment,
environment,3
environment,2
environment,
environment,2
environment,
environment,
environment,
environment,
environment,3
environment,3
environment,
environment,
environment,
environment,3
environment,
environment,
environment,
environment,
environment,3
environment,2
environment,1
environment,2
environment,3
environment,2
environment,
environment,
environment,
environment,
environment,
environment,
environment,
environment,3
environment,
environment,3
environment,
environment,1
environment,3
environment,
environment,
environment,3
environment,3
environment,
environment,
environment,3
environment,
environment,2
environment,1
environment,2
environment,3
environment,
environment,3
environment,
environment,3
environment,3
environment,
environment,
environment,
environment,3
environment,
environment,3
environment,
environment,2
environment,
environment,
environment,2
environment,3
environment,
environment,
environment,
environment,
environment,
environment,
environment,2
environment,2
environment,3
environment,
environment,3
environment,2
environment,3
environment,
environment,3
environment,2
